INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 10275229, 1);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 16821925, 2832);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 85609377, 2832);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 97531929, 2833);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 77849703, 2834);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 31344653, 2834);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 95069345, 2834);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 24271142, 2835);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 81213914, 2835);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 60314725, 2836);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 79182688, 2836);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 34512453, 2837);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 77039999, 2838);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 95888249, 2839);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 45279887, 2839);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 85812130, 2839);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 59934447, 2840);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 72005772, 2840);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 45575471, 2841);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 42009711, 2841);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 28922456, 2842);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 75062131, 2842);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 60844623, 2843);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 18470325, 2844);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 45221850, 2844);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 43680623, 2844);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 37986991, 2845);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 38280417, 2846);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 45778160, 2846);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 97048024, 2846);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 97075677, 2847);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 62240313, 2847);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 62704495, 2848);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 31897150, 2848);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 41867168, 2848);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 61049017, 2849);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 42963238, 2850);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 88503935, 2850);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 91527047, 2850);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 89111742, 2851);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 56702213, 2852);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 55745371, 2853);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 79430020, 2853);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 60607817, 2854);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 30061307, 2854);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 95317247, 2854);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 59997663, 2855);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 17358727, 2856);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 32236157, 2856);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 40328949, 2857);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 37610469, 2857);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 72023899, 2857);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 33445871, 2858);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 68973997, 2858);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 89543946, 2858);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 35135970, 2859);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 58099411, 2859);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 56654337, 2859);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 99295423, 2860);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 71297031, 2861);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 62422303, 2861);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 29134516, 2861);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 59690522, 2862);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 95979014, 2862);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 93771422, 2863);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 72341427, 2863);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 14434864, 2863);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 83365352, 2864);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 39246141, 2864);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 53253450, 2864);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 90291468, 2865);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 15482693, 2865);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 87596504, 2865);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 31830369, 2866);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 91221457, 2867);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 57323977, 2867);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 62486615, 2867);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 24865078, 2868);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 77676662, 2869);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 91104816, 2869);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 25860726, 2870);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 24370421, 2871);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 68519158, 2872);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 32725655, 2872);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 36671212, 2872);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 50372738, 2873);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 29024962, 2873);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 38547803, 2873);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 85173003, 2874);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 45676383, 2874);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 63069675, 2875);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 94412545, 2875);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 56888087, 2876);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 57420041, 2877);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 90728096, 2877);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 45065683, 2877);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 47322658, 2878);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 74417571, 2878);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 22033063, 2878);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 20299471, 2879);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 50379141, 2880);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 86760294, 2881);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 13833482, 2881);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 16432943, 2881);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 55378891, 2882);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 46864569, 2882);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 56147464, 2883);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 18097367, 2883);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 37542497, 2884);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 38664801, 2884);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 13208908, 2885);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 30770124, 2885);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 23362161, 2886);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 65384616, 2886);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 70174842, 2887);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 13256593, 2887);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 79735948, 2887);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 14467736, 2888);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 78000759, 2888);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 11708797, 2888);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 59015958, 2889);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 50173751, 2889);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 68440887, 2889);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 10129598, 2890);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 89687584, 2890);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 73550531, 2890);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 21290748, 2891);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 16357719, 2891);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 33070149, 2892);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 72005953, 2893);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 41753103, 2893);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 77898420, 2893);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 90052176, 2894);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 37405074, 2894);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 17971328, 2894);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 81571987, 2895);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 35653816, 2896);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 23002378, 2897);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 24188989, 2897);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 73538846, 2897);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 32431122, 2898);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 47807586, 2899);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 57722115, 2900);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 12026993, 2900);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 48184960, 2901);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 54061825, 2901);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 11204059, 2901);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 75292393, 2902);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 49033799, 2902);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 64976463, 2902);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 10259331, 2903);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 38284129, 2904);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 17403164, 2904);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 88874388, 2905);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 11835598, 2905);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 91270214, 2906);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 15331332, 2906);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 76132278, 2906);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 72477756, 2907);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 57311663, 2907);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 81327876, 2908);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 81896770, 2908);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 10269548, 2909);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 59540414, 2909);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 57012965, 2909);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 30473204, 2910);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 86575713, 2910);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 88992421, 2911);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 29276749, 2911);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 28460011, 2911);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 65461801, 2912);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 58440357, 2912);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 25306240, 2912);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 60767666, 2913);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 65157369, 2913);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 43739454, 2914);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 25137542, 2915);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 70552747, 2916);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 57713028, 2916);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 55214820, 2916);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 22296854, 2917);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 58450334, 2917);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 66295759, 2917);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 78453199, 2918);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 58067251, 2918);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 92869567, 2919);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 57252607, 2919);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 70053220, 2919);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 51202734, 2920);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 16173953, 2921);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 41236387, 2921);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 97010487, 2922);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 36901328, 2922);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 98610314, 2923);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 90167452, 2923);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 40729949, 2923);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 11454522, 2924);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 67540946, 2924);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 80249596, 2925);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 46512008, 2925);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 32813252, 2926);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 17878575, 2927);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 26094199, 2927);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 68698023, 2927);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 10927292, 2928);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 36802277, 2929);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 79085003, 2929);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 75955866, 2930);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 36906561, 2930);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 33993777, 2930);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 59793844, 2931);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 41764110, 2931);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 32209122, 2931);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 45201478, 2932);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 34805071, 2932);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 33523145, 2932);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 90550025, 2933);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 24686746, 2933);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 15672942, 2934);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 34618997, 2934);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 40886401, 2934);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 36250264, 2935);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 73950520, 2936);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 99382652, 2936);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 60134322, 2936);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 87803663, 2937);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 64293416, 2937);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 77090835, 2937);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 86228419, 2938);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 53522103, 2938);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 64707299, 2939);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 17859107, 2940);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 49328040, 2941);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 46981701, 2942);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 21924091, 2942);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 15428446, 2943);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 22550767, 2943);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 86026431, 2944);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 28089746, 2944);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 37153473, 2944);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 95983867, 2945);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 37153136, 2945);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 67754419, 2945);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 60966853, 2946);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 19875764, 2947);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 79371666, 2948);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 76968987, 2948);
